Version 4
SHEET 1 1696 1340
WIRE 1104 976 1088 976
WIRE -960 1024 -1008 1024
WIRE -208 1024 -224 1024
WIRE 352 1024 304 1024
WIRE 1104 1024 1088 1024
WIRE -1008 1088 -1008 1024
WIRE -912 1088 -912 1040
WIRE -752 1088 -752 1040
WIRE -592 1088 -592 1040
WIRE -432 1088 -432 1040
WIRE -224 1088 -224 1024
WIRE -160 1088 -160 1040
WIRE 64 1088 64 1040
WIRE 304 1088 304 1024
WIRE 400 1088 400 1040
WIRE 560 1088 560 1040
WIRE 720 1088 720 1040
WIRE 880 1088 880 1040
WIRE 1088 1088 1088 1024
WIRE 1152 1088 1152 1040
FLAG -848 544 FB
IOPIN -848 544 In
FLAG -496 608 0
FLAG -336 608 0
FLAG 48 608 0
FLAG 208 608 0
FLAG 384 608 0
FLAG 448 608 0
FLAG -848 496 NINV
FLAG -176 608 0
FLAG 976 608 0
FLAG 1152 608 0
FLAG 800 64 0
FLAG 736 608 0
FLAG 800 608 0
FLAG 640 608 0
FLAG -752 688 0
FLAG -640 688 0
FLAG -1040 976 dx
FLAG -1008 1088 0
FLAG -912 1088 0
FLAG -752 1088 0
FLAG -592 1088 0
FLAG -432 1088 0
FLAG -224 1088 0
FLAG -160 1088 0
FLAG -96 864 D
IOPIN -96 864 Out
FLAG 272 976 d2x
FLAG 304 1088 0
FLAG 400 1088 0
FLAG 560 1088 0
FLAG 720 1088 0
FLAG 880 1088 0
FLAG 1088 1088 0
FLAG 1152 1088 0
FLAG 1216 864 D2
IOPIN 1216 864 Out
FLAG 64 1088 0
FLAG 128 864 d2x
FLAG -416 -160 A
IOPIN -416 -160 BiDir
FLAG 112 -160 C
IOPIN 112 -160 BiDir
FLAG -192 128 P
IOPIN -192 128 BiDir
FLAG -48 -160 cx
FLAG 1568 48 dx
FLAG 1440 208 0
FLAG 1376 208 0
FLAG 1568 -160 COMP
IOPIN 1568 -160 BiDir
FLAG -1056 688 0
SYMBOL g -496 464 R0
SYMATTR InstName G1
SYMATTR Value 100µ
SYMBOL res -352 464 R0
SYMATTR InstName R1
SYMATTR Value 100Meg
SYMBOL voltage 48 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {lim}
SYMBOL e 448 464 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL diode 32 464 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D1
SYMATTR Value clamp
SYMBOL diode 192 400 R0
WINDOW 3 24 64 Invisible 2
SYMATTR Value clamp
SYMATTR InstName D2
SYMBOL cap -192 496 R0
SYMATTR InstName C1
SYMATTR Value 33p
SYMBOL voltage 208 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {Vcc_comp}
SYMBOL diode 848 368 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D3
SYMATTR Value clamp
SYMBOL current 976 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 150µ
SYMBOL pnp 1088 432 M180
SYMATTR InstName Q1
SYMBOL current 1152 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 500µ
SYMBOL diode 960 -32 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value clamp
SYMBOL voltage 800 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {Vcc_comp}
SYMBOL diode 1136 240 R0
WINDOW 3 24 64 Invisible 2
SYMATTR Value clamp
SYMATTR InstName D5
SYMBOL voltage 1152 208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0.7
SYMBOL e 800 464 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL res 592 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 624 480 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res -656 560 R0
SYMATTR InstName R3
SYMATTR Value 8Meg
SYMBOL res -768 560 R0
SYMATTR InstName R4
SYMATTR Value 8Meg
SYMBOL g -912 944 R0
SYMATTR InstName G2
SYMATTR Value 100µ
SYMBOL res -768 944 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL voltage -592 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {lim}
SYMBOL bv -432 944 R0
SYMATTR InstName B1
SYMATTR Value V={1-lim}
SYMBOL e -160 944 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL g 400 944 R0
SYMATTR InstName G3
SYMATTR Value 100µ
SYMBOL res 544 944 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL voltage 720 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {lim}
SYMBOL bv 880 944 R0
SYMATTR InstName B2
SYMATTR Value V={1-lim}-V(d)
SYMBOL e 1152 944 R0
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL bv 64 944 R0
WINDOW 3 -1 219 Left 2
SYMATTR Value V=I(Vsense)*{2*L*Fsw}/(V(d)*V(a,c)+1m)-V(d)
SYMATTR InstName B3
SYMBOL diode 704 944 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D6
SYMATTR Value clamp
SYMBOL diode 864 880 R0
WINDOW 3 24 64 Invisible 2
SYMATTR Value clamp
SYMATTR InstName D7
SYMBOL diode -608 944 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D8
SYMATTR Value clamp
SYMBOL diode -448 880 R0
WINDOW 3 24 64 Invisible 2
SYMATTR Value clamp
SYMATTR InstName D9
SYMBOL bi -288 -80 M0
WINDOW 3 56 41 Left 2
SYMATTR Value I=I(Vsense)*V(d)/(V(d)+V(d2))
SYMATTR InstName B4
SYMBOL bv -96 -96 R0
WINDOW 3 54 57 Left 2
SYMATTR Value V=V(a,p)*V(d)/(V(d)+V(d2))
SYMATTR InstName B5
SYMBOL Misc\\cell 0 -160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 4 32 Invisible 2
WINDOW 123 0 0 Left 0
SYMATTR InstName Vsense
SYMATTR Value 0
SYMATTR SpiceLine Rser=1u
SYMBOL e 1440 64 R0
SYMATTR InstName E5
SYMATTR Value {Kpwm}
SYMBOL voltage -1056 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {REF}
TEXT -1024 296 Left 2 !.model clamp D Ron=1m
TEXT -1024 264 Left 2 !.param L=75u Fsw=100k Tsw=1/Fsw lim=10m Kpwm=0.5 Vcc_comp=1/Kpwm Ref=1.25
LINE Normal -208 16 -208 -112 1
LINE Normal -176 16 -176 -112 1
